@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
197.66666666666666,22.222222222222218,label
196.0,25.0,label
194.33333333333334,22.222222222222218,label
194.33333333333334,22.222222222222218,label
196.0,25.0,label
196.0,25.0,label
